id,en,de,description,comment,created_at,updated_at,language_id
1,N/A,N/A,Δεν υπάρχει μετάφραση,Κράτηση θέσης για μετάφραση,,,
2,Religious,Religiöses,,,,,
3,Feasts,Feste,,,,,
4,Feasts of the Lord,Feste des Herrn,,,,,
5,Feasts of the Theotokos,Feste der Gottesgebärin,,,,,
6,Forerunner,Vorläufer,,,,,
7,Saints/Name days,Heilige,,,,,
8,Seasons/Periods,Jahreszeiten/Zeiträume,,,,,
9,Easter Cycle,Osterzyklus,,,,,
10,Triodion,Triodion,,,,,
11,Pentecostarion,Blumen-Triodion,,,,,
12,Pre-Lenten Triodion period,Vorlentenzeit des Triodions,,,,,
13,Great Lent,Große Fastenzeit,,,,,
14,Holy Week,Karwoche,,,,,
15,Christmastide,Zwölf Tage von Weihnachten,,,,,
16,Fasts,Fastenzeiten,,,,,
17,Fixed Fasts,feste Fasttage,,,,,
18,Major Fasts,Hauptfastenzeiten,,,,,
19,Weekly fasts,Wöchentliche Fasttage,,,,,
20,Memorials,Totengedenken,,,,,
21,Astronomical,astronomisch,,,,,
22,Moon,Mond,,,,,
23,Sun,Sonne,,,,,
24,National,national/staatlich,,,,,
28,General,Allgemein,,,,,
25,Fixed feast,Fest mit festem Datum,,,,,
26,Fixed period,Fester Zeitraum,,,,,
27,Related algorithm,Zugehöriger Algorithmus,,,,,
29,Oil-free,öl-frei,,,,,
30,Oil,öl erlaubt,,,,,
31,Fish,Fisch erlaubt,,,,,
32,Dairy,Milchprodukte,,,,,
33,All foods,Aufhebung des Fastens,,,,,
34,Beginning of the Indiction (Ecclesiastical New Year),Beginn der Indiktion (Kirchliches Neujahr),,,,,
35,Venerable Meletios,Ehrwürdiger Meletios,,,,,
36,Commemoration of the Miracle at Colossae (Chonae) of the Archangel Michael,Gedenken an das Wunder des Erzengels Michael in Kolossai (Chonai),,,,,
37,Nativity (Birth) of our Most Holy Lady Theotokos and Ever-Virgin Mary,"Geburt unserer allerheiligsten Herrin, der Gottesgebärerin und Immerjungfrau Maria",,,,,
